08:07:36.324 ->  SD OK~
08:09:48.779 ->  Battery :0.86 V~
08:09:48.822 ->  Speed:0.00 km/hr ~
08:09:48.929 ->  Battery :0.86 V~
08:09:48.975 ->  Speed:0.00 km/hr ~
08:09:49.081 ->  Battery :0.86 V~
08:09:49.124 ->  Speed:0.00 km/hr ~
08:09:49.232 ->  Battery :0.86 V~
08:09:49.275 ->  Speed:0.00 km/hr ~
08:09:49.383 ->  Battery :0.85 V~
08:09:49.426 ->  Speed:0.00 km/hr ~
08:09:49.534 ->  Battery :0.86 V~
08:09:49.577 ->  Speed:0.00 km/hr ~
08:09:49.685 ->  Battery :0.86 V~
08:09:49.728 ->  Speed:0.00 km/hr ~
08:09:49.837 ->  Battery :0.86 V~
08:09:49.879 ->  Speed:0.00 km/hr ~
08:09:49.988 ->  Battery :0.86 V~
08:09:50.032 ->  Speed:0.00 km/hr ~
08:09:50.139 ->  Battery :0.86 V~
08:09:50.181 ->  Speed:0.00 km/hr ~
08:09:50.290 ->  Battery :0.87 V~
08:09:50.332 ->  Speed:0.00 km/hr ~
08:09:50.441 ->  Battery :0.87 V~
08:09:50.483 ->  Speed:0.00 km/hr ~
08:09:50.592 ->  Battery :0.86 V~
08:09:50.634 ->  Speed:0.00 km/hr ~
08:09:50.743 ->  Battery :0.86 V~
08:09:50.785 ->  Speed:0.00 km/hr ~
08:09:50.894 ->  Battery :0.86 V~
08:09:50.936 ->  Speed:0.00 km/hr ~
08:09:51.045 ->  Battery :0.86 V~
08:09:51.087 ->  Speed:0.00 km/hr ~
08:09:51.196 ->  Battery :0.86 V~
08:09:51.238 ->  Speed:0.00 km/hr ~
08:09:51.347 ->  Battery :0.86 V~
08:09:51.389 ->  Speed:0.00 km/hr ~
08:09:51.498 ->  Battery :0.86 V~
08:09:51.540 ->  Speed:0.00 km/hr ~
08:09:51.649 ->  Battery :0.86 V~
08:09:51.691 ->  Speed:0.00 km/hr ~
08:09:51.800 ->  Battery :0.86 V~
08:09:51.842 ->  Speed:0.00 km/hr ~
08:09:51.951 ->  Battery :0.86 V~
08:09:51.993 ->  Speed:0.00 km/hr ~
08:09:52.102 ->  Battery :0.86 V~
08:09:52.144 ->  Speed:0.00 km/hr ~
08:09:52.253 ->  Battery :0.86 V~
08:09:52.295 ->  Speed:0.00 km/hr ~
08:09:52.404 ->  Battery :0.86 V~
08:09:52.446 ->  Speed:0.00 km/hr ~
08:09:52.555 ->  Battery :0.86 V~
08:09:52.597 ->  Speed:0.00 km/hr ~
08:09:52.706 ->  Battery :0.86 V~
08:09:52.760 ->  Speed:0.00 km/hr ~
08:09:52.857 ->  Battery :0.86 V~
08:09:52.899 ->  Speed:0.00 km/hr ~
08:09:53.008 ->  Battery :0.86 V~
08:09:53.050 ->  Speed:0.00 km/hr ~
08:09:53.159 ->  Battery :0.87 V~
08:09:53.201 ->  Speed:0.00 km/hr ~
08:09:53.310 ->  Battery :0.86 V~
08:09:53.352 ->  Speed:0.00 km/hr ~
08:09:53.461 ->  Battery :0.86 V~
08:09:53.504 ->  Speed:0.00 km/hr ~
08:09:53.612 ->  Battery :0.87 V~
08:09:53.654 ->  Speed:0.00 km/hr ~
08:09:53.763 ->  Battery :0.86 V~
08:09:53.806 ->  Speed:0.00 km/hr ~
08:09:53.914 ->  Battery :0.86 V~
08:09:53.956 ->  Speed:0.00 km/hr ~
08:09:54.065 ->  Battery :0.87 V~
08:09:54.108 ->  Speed:0.00 km/hr ~
08:09:54.216 ->  Battery :0.85 V~
08:09:54.259 ->  Speed:0.00 km/hr ~
08:09:54.367 ->  Battery :0.86 V~
08:09:54.410 ->  Speed:0.00 km/hr ~
08:09:54.518 ->  Battery :0.86 V~
08:09:54.561 ->  Speed:0.00 km/hr ~
08:09:54.669 ->  Battery :0.86 V~
08:09:54.712 ->  Speed:0.00 km/hr ~
08:09:54.821 ->  Battery :0.86 V~
08:09:54.863 ->  Speed:0.00 km/hr ~
08:09:54.971 ->  Battery :0.86 V~
08:09:55.014 ->  Speed:0.00 km/hr ~
08:09:55.123 ->  Battery :0.86 V~
08:09:55.165 ->  Speed:0.00 km/hr ~
08:09:55.274 ->  Battery :0.86 V~
08:09:55.316 ->  Speed:0.00 km/hr ~
08:09:55.425 ->  Battery :0.86 V~
08:09:55.467 ->  Speed:0.00 km/hr ~
08:09:55.576 ->  Battery :0.86 V~
08:09:55.618 ->  Speed:0.00 km/hr ~
08:09:55.727 ->  Battery :0.86 V~
08:09:55.769 ->  Speed:0.00 km/hr ~
08:09:55.878 ->  Battery :0.87 V~
08:09:55.920 ->  Speed:0.00 km/hr ~
08:09:56.029 ->  Battery :0.86 V~
08:09:56.071 ->  Speed:0.00 km/hr ~
08:09:56.180 ->  Battery :0.87 V~
08:09:56.222 ->  Speed:0.00 km/hr ~
08:09:56.331 ->  Battery :0.87 V~
08:09:56.373 ->  Speed:0.00 km/hr ~
08:09:56.483 ->  Battery :0.87 V~
08:09:56.528 ->  Speed:0.00 km/hr ~
08:09:56.633 ->  Battery :0.86 V~
08:09:56.675 ->  Speed:0.00 km/hr ~
08:09:56.784 ->  Battery :0.86 V~
08:09:56.826 ->  Speed:0.00 km/hr ~
08:09:56.935 ->  Battery :0.86 V~
08:09:56.977 ->  Speed:0.00 km/hr ~
08:09:57.086 ->  Battery :0.86 V~
08:09:57.128 ->  Speed:0.00 km/hr ~
08:09:57.237 ->  Battery :0.86 V~
08:09:57.279 ->  Speed:0.00 km/hr ~
08:09:57.388 ->  Battery :0.86 V~
08:09:57.430 ->  Speed:0.00 km/hr ~
08:09:57.539 ->  Battery :0.86 V~
08:09:57.584 ->  Speed:0.00 km/hr ~
08:09:57.690 ->  Battery :0.86 V~
08:09:57.732 ->  Speed:0.00 km/hr ~
08:09:57.841 ->  Battery :0.86 V~
08:09:57.883 ->  Speed:0.00 km/hr ~
08:09:57.992 ->  Battery :0.86 V~
08:09:58.034 ->  Speed:0.00 km/hr ~
08:09:58.143 ->  Battery :0.87 V~
08:09:58.186 ->  Speed:0.00 km/hr ~
08:09:58.294 ->  Battery :0.86 V~
08:09:58.336 ->  Speed:0.00 km/hr ~
08:09:58.446 ->  Battery :0.86 V~
08:09:58.488 ->  Speed:0.00 km/hr ~
08:09:58.597 ->  Battery :0.86 V~
08:09:58.642 ->  Speed:0.00 km/hr ~
08:09:58.748 ->  Battery :0.87 V~
08:09:58.791 ->  Speed:0.00 km/hr ~
08:09:58.899 ->  Battery :0.87 V~
08:09:58.942 ->  Speed:0.00 km/hr ~
08:09:59.050 ->  Battery :0.86 V~
08:09:59.093 ->  Speed:0.00 km/hr ~
08:09:59.201 ->  Battery :0.86 V~
08:09:59.244 ->  Speed:0.00 km/hr ~
08:09:59.352 ->  Battery :0.86 V~
08:09:59.395 ->  Speed:0.00 km/hr ~
08:09:59.503 ->  Battery :0.86 V~
08:09:59.546 ->  Speed:0.00 km/hr ~
08:09:59.654 ->  Battery :0.86 V~
08:09:59.699 ->  Speed:0.00 km/hr ~
08:09:59.806 ->  Battery :0.86 V~
08:09:59.848 ->  Speed:0.00 km/hr ~
08:09:59.957 ->  Battery :0.86 V~
08:09:59.999 ->  Speed:0.00 km/hr ~
08:09:60.108 ->  Battery :0.86 V~
08:09:60.150 ->  Speed:0.00 km/hr ~
08:09:60.258 ->  Battery :0.86 V~
08:09:60.301 ->  Speed:0.00 km/hr ~
08:09:60.410 ->  Battery :0.86 V~
08:09:60.452 ->  Speed:0.00 km/hr ~
08:09:60.561 ->  Battery :0.86 V~
08:09:60.603 ->  Speed:0.00 km/hr ~
08:09:60.712 ->  Battery :0.86 V~
08:09:60.754 ->  Speed:0.00 km/hr ~
08:09:60.863 ->  Battery :0.86 V~
08:09:60.905 ->  Speed:0.00 km/hr ~
08:09:61.014 ->  Battery :0.86 V~
08:09:61.056 ->  Speed:0.00 km/hr ~
08:09:61.165 ->  Battery :0.87 V~
08:09:61.207 ->  Speed:0.00 km/hr ~
08:09:61.316 ->  Battery :0.87 V~
08:09:61.358 ->  Speed:0.00 km/hr ~
08:09:61.467 ->  Battery :0.86 V~
08:09:61.509 ->  Speed:0.00 km/hr ~
08:09:61.618 ->  Battery :0.86 V~
08:09:61.660 ->  Speed:0.00 km/hr ~
08:09:61.769 ->  Battery :0.86 V~
08:09:61.811 ->  Speed:0.00 km/hr ~
08:09:61.920 ->  Battery :0.86 V~
08:09:61.962 ->  Speed:0.00 km/hr ~
08:09:62.072 ->  Battery :0.86 V~
08:09:62.113 ->  Speed:0.00 km/hr ~
08:09:62.222 ->  Battery :0.86 V~
08:09:62.264 ->  Speed:0.00 km/hr ~
08:09:62.373 ->  Battery :0.86 V~
08:09:62.415 ->  Speed:0.00 km/hr ~
08:09:62.524 ->  Battery :0.86 V~
08:09:62.566 ->  Speed:0.00 km/hr ~
08:09:62.675 ->  Battery :0.86 V~
08:09:62.717 ->  Speed:0.00 km/hr ~
08:09:62.826 ->  Battery :0.86 V~
08:09:62.868 ->  Speed:0.00 km/hr ~
08:09:62.977 ->  Battery :0.86 V~
08:10:03.019 ->  Speed:0.00 km/hr ~
08:10:03.128 ->  Battery :0.86 V~
08:10:03.170 ->  Speed:0.00 km/hr ~
08:10:03.279 ->  Battery :0.86 V~
08:10:03.321 ->  Speed:0.00 km/hr ~
08:10:03.430 ->  Battery :0.86 V~
08:10:03.472 ->  Speed:0.00 km/hr ~
08:10:03.581 ->  Battery :0.87 V~
08:10:03.624 ->  Speed:0.00 km/hr ~
08:10:03.732 ->  Battery :0.87 V~
08:10:03.774 ->  Speed:0.00 km/hr ~
08:10:03.883 ->  Battery :0.86 V~
08:10:03.926 ->  Speed:0.00 km/hr ~
08:10:04.035 ->  Battery :0.86 V~
08:10:04.078 ->  Speed:0.00 km/hr ~
08:10:04.185 ->  Battery :0.87 V~
08:10:04.228 ->  Speed:0.00 km/hr ~
08:10:04.336 ->  Battery :0.87 V~
08:10:04.379 ->  Speed:0.00 km/hr ~
08:10:04.487 ->  Battery :0.87 V~
08:10:04.530 ->  Speed:0.00 km/hr ~
08:10:04.638 ->  Battery :0.86 V~
08:10:04.681 ->  Speed:0.00 km/hr ~
08:10:04.790 ->  Battery :0.86 V~
08:10:04.832 ->  Speed:0.00 km/hr ~
08:10:04.941 ->  Battery :0.86 V~
08:10:04.983 ->  Speed:0.00 km/hr ~
08:10:05.092 ->  Battery :0.86 V~
08:10:05.134 ->  Speed:0.00 km/hr ~
08:10:05.243 ->  Battery :0.86 V~
08:10:05.285 ->  Speed:0.00 km/hr ~
08:10:05.394 ->  Battery :0.86 V~
08:10:05.436 ->  Speed:0.00 km/hr ~
08:10:05.545 ->  Battery :0.86 V~
08:10:05.587 ->  Speed:0.00 km/hr ~
08:10:05.696 ->  Battery :0.86 V~
08:10:05.738 ->  Speed:0.00 km/hr ~
08:10:05.847 ->  Battery :0.86 V~
08:10:05.889 ->  Speed:0.00 km/hr ~
08:10:05.999 ->  Battery :0.86 V~
08:10:06.041 ->  Speed:0.00 km/hr ~
08:10:06.149 ->  Battery :0.87 V~
08:10:06.194 ->  Speed:0.00 km/hr ~
08:10:06.300 ->  Battery :0.86 V~
08:10:06.342 ->  Speed:0.00 km/hr ~
08:10:06.451 ->  Battery :0.86 V~
08:10:06.493 ->  Speed:0.00 km/hr ~
08:10:06.602 ->  Battery :0.87 V~
08:10:06.644 ->  Speed:0.00 km/hr ~
08:10:06.753 ->  Battery :0.87 V~
08:10:06.795 ->  Speed:0.00 km/hr ~
08:10:06.904 ->  Battery :0.86 V~
08:10:06.946 ->  Speed:0.00 km/hr ~
08:10:07.055 ->  Battery :0.86 V~
08:10:07.097 ->  Speed:0.00 km/hr ~
08:10:07.206 ->  Battery :0.86 V~
08:10:07.251 ->  Speed:0.00 km/hr ~
08:10:07.357 ->  Battery :0.86 V~
08:10:07.399 ->  Speed:0.00 km/hr ~
08:10:07.508 ->  Battery :0.86 V~
08:10:07.550 ->  Speed:0.00 km/hr ~
08:10:07.659 ->  Battery :0.86 V~
08:10:07.701 ->  Speed:0.00 km/hr ~
08:10:07.810 ->  Battery :0.86 V~
08:10:07.852 ->  Speed:0.00 km/hr ~
08:10:07.962 ->  Battery :0.86 V~
08:10:08.004 ->  Speed:0.00 km/hr ~
08:10:08.112 ->  Battery :0.86 V~
08:10:08.155 ->  Speed:0.00 km/hr ~
08:10:08.263 ->  Battery :0.86 V~
08:10:08.308 ->  Speed:0.00 km/hr ~
08:10:08.414 ->  Battery :0.86 V~
08:10:08.456 ->  Speed:0.00 km/hr ~
08:10:08.565 ->  Battery :0.86 V~
08:10:08.608 ->  Speed:0.00 km/hr ~
08:10:08.716 ->  Battery :0.87 V~
08:10:08.759 ->  Speed:0.00 km/hr ~
08:10:08.867 ->  Battery :0.86 V~
08:10:08.910 ->  Speed:0.00 km/hr ~
08:10:09.018 ->  Battery :0.86 V~
08:10:09.061 ->  Speed:0.00 km/hr ~
08:10:09.169 ->  Battery :0.87 V~
08:10:09.212 ->  Speed:0.00 km/hr ~
08:10:09.320 ->  Battery :0.87 V~
08:10:09.365 ->  Speed:0.00 km/hr ~
08:10:09.471 ->  Battery :0.87 V~
08:10:09.514 ->  Speed:0.00 km/hr ~
08:10:09.622 ->  Battery :0.87 V~
08:10:09.665 ->  Speed:0.00 km/hr ~
08:10:09.774 ->  Battery :0.86 V~
08:10:09.816 ->  Speed:0.00 km/hr ~
08:10:09.925 ->  Battery :0.87 V~
08:10:09.968 ->  Speed:0.00 km/hr ~
08:10:10.076 ->  Battery :0.86 V~
08:10:10.118 ->  Speed:0.00 km/hr ~
08:10:10.227 ->  Battery :0.86 V~
08:10:10.269 ->  Speed:0.00 km/hr ~
08:10:10.378 ->  Battery :0.86 V~
08:10:10.420 ->  Speed:0.00 km/hr ~
08:10:10.529 ->  Battery :0.86 V~
08:10:10.571 ->  Speed:0.00 km/hr ~
08:10:10.680 ->  Battery :0.86 V~
08:10:10.722 ->  Speed:0.00 km/hr ~
08:10:10.831 ->  Battery :0.86 V~
08:10:10.873 ->  Speed:0.00 km/hr ~
08:10:10.982 ->  Battery :0.86 V~
08:10:11.024 ->  Speed:0.00 km/hr ~
08:10:11.133 ->  Battery :0.85 V~
08:10:11.187 ->  Speed:0.00 km/hr ~
08:10:11.284 ->  Battery :0.86 V~
08:10:11.326 ->  Speed:0.00 km/hr ~
08:10:11.435 ->  Battery :0.87 V~
08:10:11.477 ->  Speed:0.00 km/hr ~
08:10:11.587 ->  Battery :0.86 V~
08:10:11.628 ->  Speed:0.00 km/hr ~
08:10:11.737 ->  Battery :0.87 V~
08:10:11.779 ->  Speed:0.00 km/hr ~
08:10:11.889 ->  Battery :0.87 V~
08:10:11.931 ->  Speed:0.00 km/hr ~
08:10:12.040 ->  Battery :0.87 V~
08:10:12.082 ->  Speed:0.00 km/hr ~
08:10:12.191 ->  Battery :0.86 V~
08:10:12.233 ->  Speed:0.00 km/hr ~
08:10:12.342 ->  Battery :0.86 V~
08:10:12.384 ->  Speed:0.00 km/hr ~
08:10:12.493 ->  Battery :0.86 V~
08:10:12.535 ->  Speed:0.00 km/hr ~
08:10:12.644 ->  Battery :0.86 V~
08:10:12.686 ->  Speed:0.00 km/hr ~
08:10:12.795 ->  Battery :0.86 V~
08:10:12.837 ->  Speed:0.00 km/hr ~
08:10:12.946 ->  Battery :0.86 V~
08:10:12.989 ->  Speed:0.00 km/hr ~
08:10:13.097 ->  Battery :0.86 V~
08:10:13.139 ->  Speed:0.00 km/hr ~
08:10:13.248 ->  Battery :0.86 V~
08:10:13.291 ->  Speed:0.00 km/hr ~
08:10:13.399 ->  Battery :0.85 V~
08:10:13.442 ->  Speed:0.00 km/hr ~
08:10:13.551 ->  Battery :0.86 V~
08:10:13.594 ->  Speed:0.00 km/hr ~
08:10:13.701 ->  Battery :0.87 V~
08:10:13.743 ->  Speed:0.00 km/hr ~
08:10:13.852 ->  Battery :0.86 V~
08:10:13.895 ->  Speed:0.00 km/hr ~
08:10:14.003 ->  Battery :0.86 V~
08:10:14.046 ->  Speed:0.00 km/hr ~
08:10:14.154 ->  Battery :0.87 V~
08:10:14.197 ->  Speed:0.00 km/hr ~
08:10:14.305 ->  Battery :0.86 V~
08:10:14.348 ->  Speed:0.00 km/hr ~
08:10:14.456 ->  Battery :0.87 V~
08:10:14.499 ->  Speed:0.00 km/hr ~
08:10:14.607 ->  Battery :0.86 V~
08:10:14.650 ->  Speed:0.00 km/hr ~
08:10:14.759 ->  Battery :0.87 V~
08:10:14.801 ->  Speed:0.00 km/hr ~
08:10:14.910 ->  Battery :0.86 V~
08:10:14.952 ->  Speed:0.00 km/hr ~
08:10:15.061 ->  Battery :0.86 V~
08:10:15.103 ->  Speed:0.00 km/hr ~
08:10:15.212 ->  Battery :0.86 V~
08:10:15.254 ->  Speed:0.00 km/hr ~
08:10:15.363 ->  Battery :0.86 V~
08:10:15.405 ->  Speed:0.00 km/hr ~
08:10:15.515 ->  Battery :0.86 V~
08:10:15.557 ->  Speed:0.00 km/hr ~
08:10:15.665 ->  Battery :0.86 V~
08:10:15.707 ->  Speed:0.00 km/hr ~
08:10:15.816 ->  Battery :0.87 V~
08:10:15.861 ->  Speed:0.00 km/hr ~
08:10:15.967 ->  Battery :0.85 V~
08:10:16.009 ->  Speed:0.00 km/hr ~
08:10:16.118 ->  Battery :0.87 V~
08:10:16.160 ->  Speed:0.00 km/hr ~
08:10:16.269 ->  Battery :0.86 V~
08:10:16.311 ->  Speed:0.00 km/hr ~
08:10:16.420 ->  Battery :0.86 V~
08:10:16.462 ->  Speed:0.00 km/hr ~
08:10:16.571 ->  Battery :0.86 V~
08:10:16.613 ->  Speed:0.00 km/hr ~
08:10:16.722 ->  Battery :0.87 V~
08:10:16.764 ->  Speed:0.00 km/hr ~
08:10:16.873 ->  Battery :0.87 V~
08:10:16.918 ->  Speed:0.00 km/hr ~
08:10:17.024 ->  Battery :0.86 V~
08:10:17.066 ->  Speed:0.00 km/hr ~
08:10:17.176 ->  Battery :0.87 V~
08:10:17.217 ->  Speed:0.00 km/hr ~
08:10:17.326 ->  Battery :0.86 V~
08:10:17.368 ->  Speed:0.00 km/hr ~
08:10:17.478 ->  Battery :0.86 V~
08:10:17.520 ->  Speed:0.00 km/hr ~
08:10:17.628 ->  Battery :0.86 V~
08:10:17.670 ->  Speed:0.00 km/hr ~
08:10:17.779 ->  Battery :0.85 V~
08:10:17.821 ->  Speed:0.00 km/hr ~
08:10:17.930 ->  Battery :0.86 V~
08:10:17.975 ->  Speed:0.00 km/hr ~
08:10:18.081 ->  Battery :0.86 V~
08:10:18.123 ->  Speed:0.00 km/hr ~
08:10:18.232 ->  Battery :0.86 V~
08:10:18.275 ->  Speed:0.00 km/hr ~
08:10:18.383 ->  Battery :0.86 V~
08:10:18.426 ->  Speed:0.00 km/hr ~
08:10:18.534 ->  Battery :0.86 V~
08:10:18.576 ->  Speed:0.00 km/hr ~
08:10:18.685 ->  Battery :0.86 V~
08:10:18.728 ->  Speed:0.00 km/hr ~
08:10:18.836 ->  Battery :0.87 V~
08:10:18.879 ->  Speed:0.00 km/hr ~
08:10:18.987 ->  Battery :0.86 V~
08:10:19.032 ->  Speed:0.00 km/hr ~
08:10:19.139 ->  Battery :0.87 V~
08:10:19.182 ->  Speed:0.00 km/hr ~
08:10:19.289 ->  Battery :0.86 V~
08:10:19.332 ->  Speed:0.00 km/hr ~
08:10:19.441 ->  Battery :0.87 V~
08:10:19.484 ->  Speed:0.00 km/hr ~
08:10:19.592 ->  Battery :0.86 V~
08:10:19.634 ->  Speed:0.00 km/hr ~
08:10:19.743 ->  Battery :0.86 V~
08:10:19.785 ->  Speed:0.00 km/hr ~
08:10:19.894 ->  Battery :0.86 V~
08:10:19.936 ->  Speed:0.00 km/hr ~
08:10:20.045 ->  Battery :0.86 V~
08:10:20.087 ->  Speed:0.00 km/hr ~
08:10:20.196 ->  Battery :0.86 V~
08:10:20.238 ->  Speed:0.00 km/hr ~
08:10:20.347 ->  Battery :0.86 V~
08:10:20.389 ->  Speed:0.00 km/hr ~
08:10:20.498 ->  Battery :0.86 V~
08:10:20.540 ->  Speed:0.00 km/hr ~
08:10:20.649 ->  Battery :0.87 V~
08:10:20.691 ->  Speed:0.00 km/hr ~
08:10:20.800 ->  Battery :0.85 V~
08:10:20.842 ->  Speed:0.00 km/hr ~
08:10:20.951 ->  Battery :0.86 V~
08:10:20.993 ->  Speed:0.00 km/hr ~
08:10:21.103 ->  Battery :0.86 V~
08:10:21.145 ->  Speed:0.00 km/hr ~
08:10:21.253 ->  Battery :0.87 V~
08:10:21.295 ->  Speed:0.00 km/hr ~
08:10:21.405 ->  Battery :0.86 V~
08:10:21.447 ->  Speed:0.00 km/hr ~
08:10:21.555 ->  Battery :0.86 V~
08:10:21.597 ->  Speed:0.00 km/hr ~
08:10:21.706 ->  Battery :0.86 V~
08:10:21.748 ->  Speed:0.00 km/hr ~
08:10:21.857 ->  Battery :0.86 V~
08:10:21.899 ->  Speed:0.00 km/hr ~
08:10:22.008 ->  Battery :0.86 V~
08:10:22.050 ->  Speed:0.00 km/hr ~
08:10:22.159 ->  Battery :0.86 V~
08:10:22.201 ->  Speed:0.00 km/hr ~
08:10:22.310 ->  Battery :0.86 V~
08:10:22.352 ->  Speed:0.00 km/hr ~
08:10:22.461 ->  Battery :0.86 V~
08:10:22.503 ->  Speed:0.00 km/hr ~
08:10:22.612 ->  Battery :0.86 V~
08:10:22.654 ->  Speed:0.00 km/hr ~
08:10:22.763 ->  Battery :0.86 V~
08:10:22.805 ->  Speed:0.00 km/hr ~
08:10:22.914 ->  Battery :0.86 V~
08:10:22.956 ->  Speed:0.00 km/hr ~
08:10:23.066 ->  Battery :0.87 V~
08:10:23.108 ->  Speed:0.00 km/hr ~
08:10:23.216 ->  Battery :0.86 V~
08:10:23.258 ->  Speed:0.00 km/hr ~
08:10:23.368 ->  Battery :0.86 V~
08:10:23.411 ->  Speed:0.00 km/hr ~
08:10:23.518 ->  Battery :0.87 V~
08:10:23.561 ->  Speed:0.00 km/hr ~
08:10:23.669 ->  Battery :0.87 V~
08:10:23.712 ->  Speed:0.00 km/hr ~
08:10:23.820 ->  Battery :0.86 V~
08:10:23.863 ->  Speed:0.00 km/hr ~
08:10:23.971 ->  Battery :0.86 V~
08:10:24.014 ->  Speed:0.00 km/hr ~
08:10:24.122 ->  Battery :0.86 V~
08:10:24.165 ->  Speed:0.00 km/hr ~
08:10:24.273 ->  Battery :0.86 V~
08:10:24.316 ->  Speed:0.00 km/hr ~
08:10:24.424 ->  Battery :0.86 V~
08:10:24.467 ->  Speed:0.00 km/hr ~
08:10:24.576 ->  Battery :0.86 V~
08:10:24.618 ->  Speed:0.00 km/hr ~
08:10:24.726 ->  Battery :0.86 V~
08:10:24.769 ->  Speed:0.00 km/hr ~
08:10:24.878 ->  Battery :0.86 V~
08:10:24.920 ->  Speed:0.00 km/hr ~
08:10:25.030 ->  Battery :0.86 V~
08:10:25.072 ->  Speed:0.00 km/hr ~
08:10:25.180 ->  Battery :0.87 V~
08:10:25.222 ->  Speed:0.00 km/hr ~
08:10:25.332 ->  Battery :0.87 V~
08:10:25.374 ->  Speed:0.00 km/hr ~
08:10:25.483 ->  Battery :0.87 V~
08:10:25.528 ->  Speed:0.00 km/hr ~
08:10:25.634 ->  Battery :0.86 V~
08:10:25.676 ->  Speed:0.00 km/hr ~
08:10:25.785 ->  Battery :0.86 V~
08:10:25.827 ->  Speed:0.00 km/hr ~
08:10:25.936 ->  Battery :0.86 V~
08:10:25.978 ->  Speed:0.00 km/hr ~
08:10:26.087 ->  Battery :0.86 V~
08:10:26.129 ->  Speed:0.00 km/hr ~
08:10:26.238 ->  Battery :0.86 V~
08:10:26.280 ->  Speed:0.00 km/hr ~
08:10:26.389 ->  Battery :0.86 V~
08:10:26.431 ->  Speed:0.00 km/hr ~
08:10:26.540 ->  Battery :0.86 V~
08:10:26.585 ->  Speed:0.00 km/hr ~
08:10:26.692 ->  Battery :0.86 V~
08:10:26.734 ->  Speed:0.00 km/hr ~
08:10:26.842 ->  Battery :0.86 V~
08:10:26.884 ->  Speed:0.00 km/hr ~
08:10:26.994 ->  Battery :0.86 V~
08:10:27.036 ->  Speed:0.00 km/hr ~
08:10:27.144 ->  Battery :0.87 V~
08:10:27.186 ->  Speed:0.00 km/hr ~
08:10:27.295 ->  Battery :0.86 V~
08:10:27.337 ->  Speed:0.00 km/hr ~
08:10:27.446 ->  Battery :0.86 V~
08:10:27.488 ->  Speed:0.00 km/hr ~
08:10:27.597 ->  Battery :0.86 V~
08:10:27.642 ->  Speed:0.00 km/hr ~
08:10:27.748 ->  Battery :0.87 V~
08:10:27.790 ->  Speed:0.00 km/hr ~
08:10:27.899 ->  Battery :0.87 V~
08:10:27.941 ->  Speed:0.00 km/hr ~
08:10:28.050 ->  Battery :0.86 V~
08:10:28.092 ->  Speed:0.00 km/hr ~
08:10:28.201 ->  Battery :0.86 V~
08:10:28.243 ->  Speed:0.00 km/hr ~
08:10:28.352 ->  Battery :0.86 V~
08:10:28.394 ->  Speed:0.00 km/hr ~
08:10:28.503 ->  Battery :0.86 V~
08:10:28.545 ->  Speed:0.00 km/hr ~
08:10:28.655 ->  Battery :0.86 V~
08:10:28.700 ->  Speed:0.00 km/hr ~
08:10:28.805 ->  Battery :0.86 V~
08:10:28.848 ->  Speed:0.00 km/hr ~
08:10:28.957 ->  Battery :0.86 V~
08:10:28.999 ->  Speed:0.00 km/hr ~
08:10:29.107 ->  Battery :0.86 V~
08:10:29.150 ->  Speed:0.00 km/hr ~
08:10:29.259 ->  Battery :0.86 V~
08:10:29.301 ->  Speed:0.00 km/hr ~
08:10:29.409 ->  Battery :0.87 V~
08:10:29.452 ->  Speed:0.00 km/hr ~
08:10:29.560 ->  Battery :0.86 V~
08:10:29.616 ->  Speed:0.00 km/hr ~
08:10:29.712 ->  Battery :0.87 V~
08:10:29.754 ->  Speed:0.00 km/hr ~
08:10:29.863 ->  Battery :0.87 V~
08:10:29.905 ->  Speed:0.00 km/hr ~
08:10:30.014 ->  Battery :0.87 V~
08:10:30.056 ->  Speed:0.00 km/hr ~
08:10:30.165 ->  Battery :0.87 V~
08:10:30.207 ->  Speed:0.00 km/hr ~
08:10:30.316 ->  Battery :0.86 V~
08:10:30.358 ->  Speed:0.00 km/hr ~
08:10:30.467 ->  Battery :0.86 V~
08:10:30.509 ->  Speed:0.00 km/hr ~
08:10:30.619 ->  Battery :0.86 V~
08:10:30.661 ->  Speed:0.00 km/hr ~
08:10:30.769 ->  Battery :0.86 V~
08:10:30.811 ->  Speed:0.00 km/hr ~
08:10:30.921 ->  Battery :0.86 V~
08:10:30.963 ->  Speed:0.00 km/hr ~
08:10:31.071 ->  Battery :0.86 V~
08:10:31.113 ->  Speed:0.00 km/hr ~
08:10:31.222 ->  Battery :0.86 V~
08:10:31.264 ->  Speed:0.00 km/hr ~
08:10:31.373 ->  Battery :0.86 V~
08:10:31.415 ->  Speed:0.00 km/hr ~
08:10:31.524 ->  Battery :0.86 V~
08:10:31.566 ->  Speed:0.00 km/hr ~
08:10:31.675 ->  Battery :0.86 V~
08:10:31.717 ->  Speed:0.00 km/hr ~
08:10:31.826 ->  Battery :0.87 V~
08:10:31.868 ->  Speed:0.00 km/hr ~
08:10:31.977 ->  Battery :0.87 V~
08:10:32.019 ->  Speed:0.00 km/hr ~
08:10:32.128 ->  Battery :0.87 V~
08:10:32.170 ->  Speed:0.00 km/hr ~
08:10:32.280 ->  Battery :0.86 V~
08:10:32.321 ->  Speed:0.00 km/hr ~
08:10:32.430 ->  Battery :0.86 V~
08:10:32.472 ->  Speed:0.00 km/hr ~
08:10:32.582 ->  Battery :0.86 V~
08:10:32.624 ->  Speed:0.00 km/hr ~
